Building Name,Archetype,Month,Day,Weekday,Hours,Dry Bulb Temperature {C},Dew Point Temperature {C},Relative Humidity {%},Wind Direction (deg),Wind Speed (m/s),Hourly Total Global Solar Radiation (watt/m2),Liquid Precipitation (mm),Sun Exposure Intensity (cal/cm2),Heating Schedule,Cooling Schedule,DHW Schedule,Equipment Schedule,Lighting Schedule,Occupant Schedule,Natural Ventilation Schedule,Mechanical Ventilation Schedule,DHW Flow Rate (m3/h/m2),EPD (W/m2),LPD (W/m2),Hourly DHW,Hourly Equipment,Hourly Lighting,Hourly Occupancy,Illuminance (lux),Occupant Density (people/m2),Infiltration (ACH),Heating Setpoint (celsius),Cooling Setpoint (celsius),Heating Delta-T,Cooling Delta-T,Wall-U,Roof-U,Ground-U,Window-U,IsCoolingOn,IsMechVentOn,WWR,Actual GFA (m2),Rhino GFA (m2),Floor Count,Height,Volume,Target Hourly Energy (kWh)
Sinema Salonu,Sosyal Bina,10,1,0,18,18.0,18.0,100,68,0.4,0,0.0,0.0,0,0,0.0,0.2,0,0,0.5,0.5,0.0018,6.0,3.0,0.0,1.2000000000000002,0.0,0.0,300,0.054,0.6,24.0,24.1,0.0,0,1.467,2.984,0.591,3.4,0,0,0.098,608.56,715,2,6,4290,1.0
Sinema Salonu,Sosyal Bina,10,1,0,19,17.9,17.9,100,0,0.4,0,0.0,0.0,0,0,0.0,0.2,0,0,0.5,0.5,0.0018,6.0,3.0,0.0,1.2000000000000002,0.0,0.0,300,0.054,0.6,24.0,24.1,0.0,0,1.467,2.984,0.591,3.4,0,0,0.098,608.56,715,2,6,4290,1.0
Sinema Salonu,Sosyal Bina,10,1,0,20,17.6,17.6,100,248,0.6,0,0.2,0.2,0,0,0.0,0.2,0,0,0.0,0.0,0.0018,6.0,3.0,0.0,1.2000000000000002,0.0,0.0,300,0.054,0.6,24.0,24.1,0.0,0,1.467,2.984,0.591,3.4,0,0,0.098,608.56,715,2,6,4290,1.0
Sinema Salonu,Sosyal Bina,10,1,0,21,18.8,17.1,90,158,1.2,0,2.5,2.5,0,0,0.0,0.2,0,0,0.0,0.0,0.0018,6.0,3.0,0.0,1.2000000000000002,0.0,0.0,300,0.054,0.6,24.0,24.1,0.0,0,1.467,2.984,0.591,3.4,0,0,0.098,608.56,715,2,6,4290,1.0
Sinema Salonu,Sosyal Bina,10,1,0,22,19.1,15.7,81,270,1.1,0,0.2,0.2,0,0,0.0,0.2,0,0,0.0,0.0,0.0018,6.0,3.0,0.0,1.2000000000000002,0.0,0.0,300,0.054,0.6,24.0,24.1,0.0,0,1.467,2.984,0.591,3.4,0,0,0.098,608.56,715,2,6,4290,1.0
Sinema Salonu,Sosyal Bina,10,1,0,23,19.0,15.6,81,270,1.3,0,0.0,0.0,0,0,0.0,0.2,0,0,0.0,0.0,0.0018,6.0,3.0,0.0,1.2000000000000002,0.0,0.0,300,0.054,0.6,24.0,24.1,0.0,0,1.467,2.984,0.591,3.4,0,0,0.098,608.56,715,2,6,4290,1.0
Sinema Salonu,Sosyal Bina,10,2,1,0,19.4,16.6,84,270,1.3,0,0.4,0.4,0,0,0.0,0.2,0,0,0.0,0.0,0.0018,6.0,3.0,0.0,1.2000000000000002,0.0,0.0,300,0.054,0.6,24.0,24.1,0.0,0,1.467,2.984,0.591,3.4,0,0,0.098,608.56,715,2,6,4290,0.8576216148178318
Sinema Salonu,Sosyal Bina,10,2,1,1,18.1,17.4,96,315,0.9,0,0.3,0.3,0,0,0.0,0.2,0,0,0.0,0.0,0.0018,6.0,3.0,0.0,1.2000000000000002,0.0,0.0,300,0.054,0.6,24.0,24.1,0.0,0,1.467,2.984,0.591,3.4,0,0,0.098,608.56,715,2,6,4290,0.8576216148178318
Sinema Salonu,Sosyal Bina,10,2,1,2,17.5,17.3,99,293,1.0,0,0.9,0.9,0,0,0.0,0.2,0,0,0.0,0.0,0.0018,6.0,3.0,0.0,1.2000000000000002,0.0,0.0,300,0.054,0.6,24.0,24.1,0.0,0,1.467,2.984,0.591,3.4,0,0,0.098,608.56,715,2,6,4290,0.8576216148178318
Sinema Salonu,Sosyal Bina,10,2,1,3,17.4,17.2,99,248,1.3,0,0.1,0.1,0,0,0.0,0.2,0,0,0.0,0.0,0.0018,6.0,3.0,0.0,1.2000000000000002,0.0,0.0,300,0.054,0.6,24.0,24.1,0.0,0,1.467,2.984,0.591,3.4,0,0,0.098,608.56,715,2,6,4290,0.8576216148178318
Sinema Salonu,Sosyal Bina,10,2,1,4,17.6,17.4,99,68,0.8,0,0.0,0.0,0,0,0.0,0.2,0,0,0.0,0.0,0.0018,6.0,3.0,0.0,1.2000000000000002,0.0,0.0,300,0.054,0.6,24.0,24.1,0.0,0,1.467,2.984,0.591,3.4,0,0,0.098,608.56,715,2,6,4290,0.8576216148178318
Sinema Salonu,Sosyal Bina,10,2,1,5,17.9,17.9,100,203,0.6,1200,0.0,0.0,0,0,0.0,0.2,0,0,0.0,0.0,0.0018,6.0,3.0,0.0,1.2000000000000002,0.0,0.0,300,0.054,0.6,24.0,24.1,0.0,0,1.467,2.984,0.591,3.4,0,0,0.098,608.56,715,2,6,4290,32.7211303816491
Sinema Salonu,Sosyal Bina,10,2,1,6,18.3,18.1,99,90,0.6,4800,0.0,0.0,0,0,0.4,1.0,1,1,0.0,0.0,0.0018,6.0,3.0,0.00072,6.0,3.0,0.054,300,0.054,0.6,24.0,24.1,0.0,0,1.467,2.984,0.591,3.4,0,0,0.098,608.56,715,2,6,4290,45.86561451690684
Sinema Salonu,Sosyal Bina,10,2,1,7,19.2,18.2,94,270,0.8,7800,0.0,0.0,0,0,0.6,1.0,1,1,0.5,0.5,0.0018,6.0,3.0,0.00108,6.0,3.0,0.054,300,0.054,0.6,24.0,24.1,0.0,0,1.467,2.984,0.591,3.4,0,0,0.098,608.56,715,2,6,4290,45.86561451690684
Sinema Salonu,Sosyal Bina,10,2,1,8,19.0,18.3,96,293,1.2,7200,0.0,0.0,0,0,0.6,1.0,1,1,0.5,0.5,0.0018,6.0,3.0,0.00108,6.0,3.0,0.054,300,0.054,0.6,24.0,24.1,0.0,0,1.467,2.984,0.591,3.4,0,0,0.098,608.56,715,2,6,4290,45.86561451690684
Sinema Salonu,Sosyal Bina,10,2,1,9,21.4,18.6,84,270,1.9,30000,0.0,0.0,0,0,0.6,1.0,1,1,0.5,0.5,0.0018,6.0,3.0,0.00108,6.0,3.0,0.054,300,0.054,0.6,24.0,24.1,0.0,0,1.467,2.984,0.591,3.4,0,0,0.098,608.56,715,2,6,4290,45.86561451690684
Sinema Salonu,Sosyal Bina,10,2,1,10,23.3,18.0,72,248,2.0,37800,0.0,0.0,0,0,0.6,1.0,1,1,0.5,0.5,0.0018,6.0,3.0,0.00108,6.0,3.0,0.054,300,0.054,0.6,24.0,24.1,0.0,0,1.467,2.984,0.591,3.4,0,0,0.098,608.56,715,2,6,4290,72.15458278742226
Sinema Salonu,Sosyal Bina,10,2,1,11,23.8,17.5,68,270,2.2,40800,0.0,0.0,0,0,1.0,1.0,1,1,0.5,0.5,0.0018,6.0,3.0,0.0018,6.0,3.0,0.054,300,0.054,0.6,24.0,24.1,0.0,0,1.467,2.984,0.591,3.4,0,0,0.098,608.56,715,2,6,4290,72.15458278742226
Sinema Salonu,Sosyal Bina,10,2,1,12,24.0,17.2,66,270,2.4,31200,0.0,0.0,0,0,1.0,1.0,1,1,0.5,0.5,0.0018,6.0,3.0,0.0018,6.0,3.0,0.054,300,0.054,0.6,24.0,24.1,0.0,0,1.467,2.984,0.591,3.4,0,0,0.098,608.56,715,2,6,4290,59.0100986521646
Sinema Salonu,Sosyal Bina,10,2,1,13,24.1,16.3,62,270,1.4,24000,0.0,0.0,0,0,0.8,1.0,1,1,0.5,0.5,0.0018,6.0,3.0,0.00144,6.0,3.0,0.054,300,0.054,0.6,24.0,24.1,0.0,0,1.467,2.984,0.591,3.4,0,0,0.098,608.56,715,2,6,4290,59.0100986521646
Sinema Salonu,Sosyal Bina,10,2,1,14,22.5,15.6,65,270,1.5,7800,0.0,0.0,0,0,0.8,1.0,1,1,0.5,0.5,0.0018,6.0,3.0,0.00144,6.0,3.0,0.054,300,0.054,0.6,24.0,24.1,0.0,0,1.467,2.984,0.591,3.4,0,0,0.098,608.56,715,2,6,4290,59.0100986521646
Sinema Salonu,Sosyal Bina,10,2,1,15,20.6,16.4,77,270,1.3,1200,0.4,0.4,0,0,0.8,1.0,1,1,0.5,0.5,0.0018,6.0,3.0,0.00144,6.0,3.0,0.054,300,0.054,0.6,24.0,24.1,0.0,0,1.467,2.984,0.591,3.4,0,0,0.098,608.56,715,2,6,4290,32.7211303816491
Sinema Salonu,Sosyal Bina,10,2,1,16,18.9,17.4,91,158,0.7,0,0.0,0.0,0,0,0.4,1.0,1,1,0.5,0.5,0.0018,6.0,3.0,0.00072,6.0,3.0,0.054,300,0.054,0.6,24.0,24.1,0.0,0,1.467,2.984,0.591,3.4,0,0,0.098,608.56,715,2,6,4290,0.8576216148178318
Sinema Salonu,Sosyal Bina,10,2,1,17,17.9,17.4,97,158,1.4,0,0.0,0.0,0,0,0.0,0.2,0,0,0.5,0.5,0.0018,6.0,3.0,0.0,1.2000000000000002,0.0,0.0,300,0.054,0.6,24.0,24.1,0.0,0,1.467,2.984,0.591,3.4,0,0,0.098,608.56,715,2,6,4290,0.8576216148178318
Sinema Salonu,Sosyal Bina,10,2,1,18,17.3,17.1,99,158,0.9,0,0.0,0.0,0,0,0.0,0.2,0,0,0.5,0.5,0.0018,6.0,3.0,0.0,1.2000000000000002,0.0,0.0,300,0.054,0.6,24.0,24.1,0.0,0,1.467,2.984,0.591,3.4,0,0,0.098,608.56,715,2,6,4290,0.8576216148178318
Sinema Salonu,Sosyal Bina,10,2,1,19,16.3,16.3,100,158,0.8,0,0.0,0.0,0,0,0.0,0.2,0,0,0.5,0.5,0.0018,6.0,3.0,0.0,1.2000000000000002,0.0,0.0,300,0.054,0.6,24.0,24.1,0.0,0,1.467,2.984,0.591,3.4,0,0,0.098,608.56,715,2,6,4290,0.8576216148178318
Sinema Salonu,Sosyal Bina,10,2,1,20,16.0,16.0,100,158,0.6,0,0.0,0.0,0,0,0.0,0.2,0,0,0.0,0.0,0.0018,6.0,3.0,0.0,1.2000000000000002,0.0,0.0,300,0.054,0.6,24.0,24.1,0.0,0,1.467,2.984,0.591,3.4,0,0,0.098,608.56,715,2,6,4290,0.8576216148178318
Sinema Salonu,Sosyal Bina,10,2,1,21,15.4,15.4,100,180,0.9,0,0.0,0.0,0,0,0.0,0.2,0,0,0.0,0.0,0.0018,6.0,3.0,0.0,1.2000000000000002,0.0,0.0,300,0.054,0.6,24.0,24.1,0.0,0,1.467,2.984,0.591,3.4,0,0,0.098,608.56,715,2,6,4290,0.8576216148178318
Sinema Salonu,Sosyal Bina,10,2,1,22,15.3,15.3,100,225,0.5,0,0.0,0.0,0,0,0.0,0.2,0,0,0.0,0.0,0.0018,6.0,3.0,0.0,1.2000000000000002,0.0,0.0,300,0.054,0.6,24.0,24.1,0.0,0,1.467,2.984,0.591,3.4,0,0,0.098,608.56,715,2,6,4290,0.8576216148178318
Sinema Salonu,Sosyal Bina,10,2,1,23,14.9,14.9,100,158,0.7,0,0.0,0.0,0,0,0.0,0.2,0,0,0.0,0.0,0.0018,6.0,3.0,0.0,1.2000000000000002,0.0,0.0,300,0.054,0.6,24.0,24.1,0.0,0,1.467,2.984,0.591,3.4,0,0,0.098,608.56,715,2,6,4290,0.8576216148178318
Sinema Salonu,Sosyal Bina,10,3,2,0,14.5,14.5,100,158,0.6,0,0.0,0.0,0,0,0.0,0.2,0,0,0.0,0.0,0.0018,6.0,3.0,0.0,1.2000000000000002,0.0,0.0,300,0.054,0.6,24.0,24.1,0.0,0,1.467,2.984,0.591,3.4,0,0,0.098,608.56,715,2,6,4290,0.8576216148178318
Sinema Salonu,Sosyal Bina,10,3,2,1,13.8,13.8,100,158,0.5,0,0.0,0.0,0,0,0.0,0.2,0,0,0.0,0.0,0.0018,6.0,3.0,0.0,1.2000000000000002,0.0,0.0,300,0.054,0.6,24.0,24.1,0.0,0,1.467,2.984,0.591,3.4,0,0,0.098,608.56,715,2,6,4290,0.8576216148178318
Sinema Salonu,Sosyal Bina,10,3,2,2,13.1,13.1,100,180,0.5,0,0.0,0.0,0,0,0.0,0.2,0,0,0.0,0.0,0.0018,6.0,3.0,0.0,1.2000000000000002,0.0,0.0,300,0.054,0.6,24.0,24.1,0.0,0,1.467,2.984,0.591,3.4,0,0,0.098,608.56,715,2,6,4290,0.8576216148178318
Sinema Salonu,Sosyal Bina,10,3,2,3,13.7,13.7,100,135,0.7,0,0.6,0.6,0,0,0.0,0.2,0,0,0.0,0.0,0.0018,6.0,3.0,0.0,1.2000000000000002,0.0,0.0,300,0.054,0.6,24.0,24.1,0.0,0,1.467,2.984,0.591,3.4,0,0,0.098,608.56,715,2,6,4290,0.8576216148178318
Sinema Salonu,Sosyal Bina,10,3,2,4,14.0,14.0,100,135,0.6,0,0.1,0.1,0,0,0.0,0.2,0,0,0.0,0.0,0.0018,6.0,3.0,0.0,1.2000000000000002,0.0,0.0,300,0.054,0.6,24.0,24.1,0.0,0,1.467,2.984,0.591,3.4,0,0,0.098,608.56,715,2,6,4290,0.8576216148178318
Sinema Salonu,Sosyal Bina,10,3,2,5,14.6,14.6,100,113,0.8,6000,0.3,0.3,0,0,0.0,0.2,0,0,0.0,0.0,0.0018,6.0,3.0,0.0,1.2000000000000002,0.0,0.0,300,0.054,0.6,24.0,24.1,0.0,0,1.467,2.984,0.591,3.4,0,0,0.098,608.56,715,2,6,4290,32.7211303816491
Sinema Salonu,Sosyal Bina,10,3,2,6,16.7,16.4,98,23,0.6,18600,0.1,0.1,0,0,0.4,1.0,1,1,0.0,0.0,0.0018,6.0,3.0,0.00072,6.0,3.0,0.054,300,0.054,0.6,24.0,24.1,0.0,0,1.467,2.984,0.591,3.4,0,0,0.098,608.56,715,2,6,4290,45.86561451690684
Sinema Salonu,Sosyal Bina,10,3,2,7,19.9,18.0,89,315,2.0,28200,0.0,0.0,0,0,0.6,1.0,1,1,0.5,0.5,0.0018,6.0,3.0,0.00108,6.0,3.0,0.054,300,0.054,0.6,24.0,24.1,0.0,0,1.467,2.984,0.591,3.4,0,0,0.098,608.56,715,2,6,4290,45.86561451690684
Sinema Salonu,Sosyal Bina,10,3,2,8,22.1,17.7,76,315,3.4,29400,0.0,0.0,0,0,0.6,1.0,1,1,0.5,0.5,0.0018,6.0,3.0,0.00108,6.0,3.0,0.054,300,0.054,0.6,24.0,24.1,0.0,0,1.467,2.984,0.591,3.4,0,0,0.098,608.56,715,2,6,4290,45.86561451690684
Sinema Salonu,Sosyal Bina,10,3,2,9,21.4,15.5,69,315,3.9,39000,0.0,0.0,0,0,0.6,1.0,1,1,0.5,0.5,0.0018,6.0,3.0,0.00108,6.0,3.0,0.054,300,0.054,0.6,24.0,24.1,0.0,0,1.467,2.984,0.591,3.4,0,0,0.098,608.56,715,2,6,4290,45.86561451690684
Sinema Salonu,Sosyal Bina,10,3,2,10,23.3,18.0,72,315,4.3,36600,0.0,0.0,0,0,0.6,1.0,1,1,0.5,0.5,0.0018,6.0,3.0,0.00108,6.0,3.0,0.054,300,0.054,0.6,24.0,24.1,0.0,0,1.467,2.984,0.591,3.4,0,0,0.098,608.56,715,2,6,4290,72.15458278742226
Sinema Salonu,Sosyal Bina,10,3,2,11,22.3,18.1,77,315,4.0,22800,0.0,0.0,0,0,1.0,1.0,1,1,0.5,0.5,0.0018,6.0,3.0,0.0018,6.0,3.0,0.054,300,0.054,0.6,24.0,24.1,0.0,0,1.467,2.984,0.591,3.4,0,0,0.098,608.56,715,2,6,4290,72.15458278742226
Sinema Salonu,Sosyal Bina,10,3,2,12,21.4,17.8,80,338,3.3,18600,0.0,0.0,0,0,1.0,1.0,1,1,0.5,0.5,0.0018,6.0,3.0,0.0018,6.0,3.0,0.054,300,0.054,0.6,24.0,24.1,0.0,0,1.467,2.984,0.591,3.4,0,0,0.098,608.56,715,2,6,4290,59.0100986521646
Sinema Salonu,Sosyal Bina,10,3,2,13,22.1,17.4,75,0,2.3,16200,0.0,0.0,0,0,0.8,1.0,1,1,0.5,0.5,0.0018,6.0,3.0,0.00144,6.0,3.0,0.054,300,0.054,0.6,24.0,24.1,0.0,0,1.467,2.984,0.591,3.4,0,0,0.098,608.56,715,2,6,4290,59.0100986521646
Sinema Salonu,Sosyal Bina,10,3,2,14,21.0,17.6,81,0,1.6,7800,0.0,0.0,0,0,0.8,1.0,1,1,0.5,0.5,0.0018,6.0,3.0,0.00144,6.0,3.0,0.054,300,0.054,0.6,24.0,24.1,0.0,0,1.467,2.984,0.591,3.4,0,0,0.098,608.56,715,2,6,4290,59.0100986521646
Sinema Salonu,Sosyal Bina,10,3,2,15,20.4,17.2,82,90,0.6,3000,0.0,0.0,0,0,0.8,1.0,1,1,0.5,0.5,0.0018,6.0,3.0,0.00144,6.0,3.0,0.054,300,0.054,0.6,24.0,24.1,0.0,0,1.467,2.984,0.591,3.4,0,0,0.098,608.56,715,2,6,4290,32.7211303816491
Sinema Salonu,Sosyal Bina,10,3,2,16,18.1,17.4,96,158,0.7,0,0.0,0.0,0,0,0.4,1.0,1,1,0.5,0.5,0.0018,6.0,3.0,0.00072,6.0,3.0,0.054,300,0.054,0.6,24.0,24.1,0.0,0,1.467,2.984,0.591,3.4,0,0,0.098,608.56,715,2,6,4290,0.8576216148178318
Sinema Salonu,Sosyal Bina,10,3,2,17,18.0,17.7,98,180,1.1,0,0.0,0.0,0,0,0.0,0.2,0,0,0.5,0.5,0.0018,6.0,3.0,0.0,1.2000000000000002,0.0,0.0,300,0.054,0.6,24.0,24.1,0.0,0,1.467,2.984,0.591,3.4,0,0,0.098,608.56,715,2,6,4290,0.8576216148178318
Sinema Salonu,Sosyal Bina,10,3,2,18,17.6,17.6,100,270,1.3,0,0.0,0.0,0,0,0.0,0.2,0,0,0.5,0.5,0.0018,6.0,3.0,0.0,1.2000000000000002,0.0,0.0,300,0.054,0.6,24.0,24.1,0.0,0,1.467,2.984,0.591,3.4,0,0,0.098,608.56,715,2,6,4290,0.8576216148178318
Sinema Salonu,Sosyal Bina,10,3,2,19,17.2,17.2,100,270,0.8,0,0.0,0.0,0,0,0.0,0.2,0,0,0.5,0.5,0.0018,6.0,3.0,0.0,1.2000000000000002,0.0,0.0,300,0.054,0.6,24.0,24.1,0.0,0,1.467,2.984,0.591,3.4,0,0,0.098,608.56,715,2,6,4290,0.8576216148178318
Sinema Salonu,Sosyal Bina,10,3,2,20,16.7,16.7,100,0,0.5,0,0.0,0.0,0,0,0.0,0.2,0,0,0.0,0.0,0.0018,6.0,3.0,0.0,1.2000000000000002,0.0,0.0,300,0.054,0.6,24.0,24.1,0.0,0,1.467,2.984,0.591,3.4,0,0,0.098,608.56,715,2,6,4290,0.8576216148178318
Sinema Salonu,Sosyal Bina,10,3,2,21,16.2,16.2,100,270,0.6,0,0.0,0.0,0,0,0.0,0.2,0,0,0.0,0.0,0.0018,6.0,3.0,0.0,1.2000000000000002,0.0,0.0,300,0.054,0.6,24.0,24.1,0.0,0,1.467,2.984,0.591,3.4,0,0,0.098,608.56,715,2,6,4290,0.8576216148178318
Sinema Salonu,Sosyal Bina,10,3,2,22,16.2,16.2,100,158,0.4,0,0.0,0.0,0,0,0.0,0.2,0,0,0.0,0.0,0.0018,6.0,3.0,0.0,1.2000000000000002,0.0,0.0,300,0.054,0.6,24.0,24.1,0.0,0,1.467,2.984,0.591,3.4,0,0,0.098,608.56,715,2,6,4290,0.8576216148178318
Sinema Salonu,Sosyal Bina,10,3,2,23,16.2,16.2,100,248,0.5,0,0.0,0.0,0,0,0.0,0.2,0,0,0.0,0.0,0.0018,6.0,3.0,0.0,1.2000000000000002,0.0,0.0,300,0.054,0.6,24.0,24.1,0.0,0,1.467,2.984,0.591,3.4,0,0,0.098,608.56,715,2,6,4290,0.8576216148178318
Sinema Salonu,Sosyal Bina,10,4,3,0,16.5,16.5,100,270,0.7,0,0.0,0.0,0,0,0.0,0.2,0,0,0.0,0.0,0.0018,6.0,3.0,0.0,1.2000000000000002,0.0,0.0,300,0.054,0.6,24.0,24.1,0.0,0,1.467,2.984,0.591,3.4,0,0,0.098,608.56,715,2,6,4290,0.8576216148178318
Sinema Salonu,Sosyal Bina,10,4,3,1,16.0,16.0,100,315,0.8,0,0.0,0.0,0,0,0.0,0.2,0,0,0.0,0.0,0.0018,6.0,3.0,0.0,1.2000000000000002,0.0,0.0,300,0.054,0.6,24.0,24.1,0.0,0,1.467,2.984,0.591,3.4,0,0,0.098,608.56,715,2,6,4290,0.8576216148178318
Sinema Salonu,Sosyal Bina,10,4,3,2,16.0,16.0,100,315,3.9,0,0.0,0.0,0,0,0.0,0.2,0,0,0.0,0.0,0.0018,6.0,3.0,0.0,1.2000000000000002,0.0,0.0,300,0.054,0.6,24.0,24.1,0.0,0,1.467,2.984,0.591,3.4,0,0,0.098,608.56,715,2,6,4290,0.8576216148178318
Sinema Salonu,Sosyal Bina,10,4,3,3,16.5,13.9,85,315,2.5,0,0.0,0.0,0,0,0.0,0.2,0,0,0.0,0.0,0.0018,6.0,3.0,0.0,1.2000000000000002,0.0,0.0,300,0.054,0.6,24.0,24.1,0.0,0,1.467,2.984,0.591,3.4,0,0,0.098,608.56,715,2,6,4290,0.8576216148178318
Sinema Salonu,Sosyal Bina,10,4,3,4,15.6,11.7,78,293,1.6,0,0.0,0.0,0,0,0.0,0.2,0,0,0.0,0.0,0.0018,6.0,3.0,0.0,1.2000000000000002,0.0,0.0,300,0.054,0.6,24.0,24.1,0.0,0,1.467,2.984,0.591,3.4,0,0,0.098,608.56,715,2,6,4290,0.8576216148178318
Sinema Salonu,Sosyal Bina,10,4,3,5,15.8,12.7,82,315,1.5,4800,0.0,0.0,0,0,0.0,0.2,0,0,0.0,0.0,0.0018,6.0,3.0,0.0,1.2000000000000002,0.0,0.0,300,0.054,0.6,24.0,24.1,0.0,0,1.467,2.984,0.591,3.4,0,0,0.098,608.56,715,2,6,4290,32.7211303816491
Sinema Salonu,Sosyal Bina,10,4,3,6,17.2,13.5,79,315,2.7,5400,0.0,0.0,0,0,0.4,1.0,1,1,0.0,0.0,0.0018,6.0,3.0,0.00072,6.0,3.0,0.054,300,0.054,0.6,24.0,24.1,0.0,0,1.467,2.984,0.591,3.4,0,0,0.098,608.56,715,2,6,4290,45.86561451690684
Sinema Salonu,Sosyal Bina,10,4,3,7,17.9,13.0,73,315,3.5,5400,0.0,0.0,0,0,0.6,1.0,1,1,0.5,0.5,0.0018,6.0,3.0,0.00108,6.0,3.0,0.054,300,0.054,0.6,24.0,24.1,0.0,0,1.467,2.984,0.591,3.4,0,0,0.098,608.56,715,2,6,4290,45.86561451690684
Sinema Salonu,Sosyal Bina,10,4,3,8,17.6,12.9,74,315,3.1,5400,0.0,0.0,0,0,0.6,1.0,1,1,0.5,0.5,0.0018,6.0,3.0,0.00108,6.0,3.0,0.054,300,0.054,0.6,24.0,24.1,0.0,0,1.467,2.984,0.591,3.4,0,0,0.098,608.56,715,2,6,4290,45.86561451690684
Sinema Salonu,Sosyal Bina,10,4,3,9,18.4,14.1,76,315,3.2,9000,0.0,0.0,0,0,0.6,1.0,1,1,0.5,0.5,0.0018,6.0,3.0,0.00108,6.0,3.0,0.054,300,0.054,0.6,24.0,24.1,0.0,0,1.467,2.984,0.591,3.4,0,0,0.098,608.56,715,2,6,4290,45.86561451690684
Sinema Salonu,Sosyal Bina,10,4,3,10,19.0,13.8,72,315,3.9,15000,0.0,0.0,0,0,0.6,1.0,1,1,0.5,0.5,0.0018,6.0,3.0,0.00108,6.0,3.0,0.054,300,0.054,0.6,24.0,24.1,0.0,0,1.467,2.984,0.591,3.4,0,0,0.098,608.56,715,2,6,4290,72.15458278742226
Sinema Salonu,Sosyal Bina,10,4,3,11,19.1,13.7,71,315,2.9,12600,0.0,0.0,0,0,1.0,1.0,1,1,0.5,0.5,0.0018,6.0,3.0,0.0018,6.0,3.0,0.054,300,0.054,0.6,24.0,24.1,0.0,0,1.467,2.984,0.591,3.4,0,0,0.098,608.56,715,2,6,4290,72.15458278742226
Sinema Salonu,Sosyal Bina,10,4,3,12,18.8,13.0,69,315,2.5,9000,0.0,0.0,0,0,1.0,1.0,1,1,0.5,0.5,0.0018,6.0,3.0,0.0018,6.0,3.0,0.054,300,0.054,0.6,24.0,24.1,0.0,0,1.467,2.984,0.591,3.4,0,0,0.098,608.56,715,2,6,4290,59.0100986521646
Sinema Salonu,Sosyal Bina,10,4,3,13,18.9,12.6,67,315,1.9,12000,0.0,0.0,0,0,0.8,1.0,1,1,0.5,0.5,0.0018,6.0,3.0,0.00144,6.0,3.0,0.054,300,0.054,0.6,24.0,24.1,0.0,0,1.467,2.984,0.591,3.4,0,0,0.098,608.56,715,2,6,4290,59.0100986521646
Sinema Salonu,Sosyal Bina,10,4,3,14,19.4,12.8,66,338,2.4,10200,0.0,0.0,0,0,0.8,1.0,1,1,0.5,0.5,0.0018,6.0,3.0,0.00144,6.0,3.0,0.054,300,0.054,0.6,24.0,24.1,0.0,0,1.467,2.984,0.591,3.4,0,0,0.098,608.56,715,2,6,4290,59.0100986521646
Sinema Salonu,Sosyal Bina,10,4,3,15,17.4,12.7,74,315,2.0,2400,0.0,0.0,0,0,0.8,1.0,1,1,0.5,0.5,0.0018,6.0,3.0,0.00144,6.0,3.0,0.054,300,0.054,0.6,24.0,24.1,0.0,0,1.467,2.984,0.591,3.4,0,0,0.098,608.56,715,2,6,4290,32.7211303816491
Sinema Salonu,Sosyal Bina,10,4,3,16,15.7,12.6,82,315,1.4,0,0.0,0.0,0,0,0.4,1.0,1,1,0.5,0.5,0.0018,6.0,3.0,0.00072,6.0,3.0,0.054,300,0.054,0.6,24.0,24.1,0.0,0,1.467,2.984,0.591,3.4,0,0,0.098,608.56,715,2,6,4290,0.8576216148178318
Sinema Salonu,Sosyal Bina,10,4,3,17,14.0,12.4,90,338,0.3,0,0.0,0.0,0,0,0.0,0.2,0,0,0.5,0.5,0.0018,6.0,3.0,0.0,1.2000000000000002,0.0,0.0,300,0.054,0.6,24.0,24.1,0.0,0,1.467,2.984,0.591,3.4,0,0,0.098,608.56,715,2,6,4290,0.8576216148178318
Sinema Salonu,Sosyal Bina,10,4,3,18,12.6,12.1,97,293,0.5,0,0.0,0.0,0,0,0.0,0.2,0,0,0.5,0.5,0.0018,6.0,3.0,0.0,1.2000000000000002,0.0,0.0,300,0.054,0.6,24.0,24.1,0.0,0,1.467,2.984,0.591,3.4,0,0,0.098,608.56,715,2,6,4290,0.8576216148178318
Sinema Salonu,Sosyal Bina,10,4,3,19,11.5,11.5,100,315,0.8,0,0.0,0.0,0,0,0.0,0.2,0,0,0.5,0.5,0.0018,6.0,3.0,0.0,1.2000000000000002,0.0,0.0,300,0.054,0.6,24.0,24.1,0.0,0,1.467,2.984,0.591,3.4,0,0,0.098,608.56,715,2,6,4290,0.8576216148178318
Sinema Salonu,Sosyal Bina,10,4,3,20,11.0,11.0,100,68,0.3,0,0.0,0.0,0,0,0.0,0.2,0,0,0.0,0.0,0.0018,6.0,3.0,0.0,1.2000000000000002,0.0,0.0,300,0.054,0.6,24.0,24.1,0.0,0,1.467,2.984,0.591,3.4,0,0,0.098,608.56,715,2,6,4290,0.8576216148178318
Sinema Salonu,Sosyal Bina,10,4,3,21,10.5,10.5,100,338,0.3,0,0.0,0.0,0,0,0.0,0.2,0,0,0.0,0.0,0.0018,6.0,3.0,0.0,1.2000000000000002,0.0,0.0,300,0.054,0.6,24.0,24.1,0.0,0,1.467,2.984,0.591,3.4,0,0,0.098,608.56,715,2,6,4290,0.8576216148178318
